log;label
"[2024-11-16 18:45:22.294] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:116 null http-nio-8080-exec-113 CardWS checkDocumentByBlank 01JCTTCXVMT5SA06T99SB61E3J ws - [start_time=2024-11-16T15:45:22.292&request_addr=10.30.70.15&http_code=500&response_encoding=UTF-8&execution_time_nano=2483058&time_nano=8883434775236580&query_type=SOAP&user=internetbank&document_type=ws_response&status=false&execution_time=2] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>Limit exceeded (51/50).</faultstring></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-11-15 14:35:15.968] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:116 null http-nio-8080-exec-20 CardWS checkDocumentByBlank 01JCQSP87X58FJ1Q5TH2Z71MF7 ws - [start_time=2024-11-15T11:35:15.965&request_addr=10.4.46.11&http_code=500&response_encoding=windows-1251&execution_time_nano=2917569&time_nano=56715750398629882&query_type=SOAP&user=mobilbank&document_type=ws_response&status=false&execution_time=2] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns3:eisFault xmlns:ns7=""http://eis.rsb.ru/api/VPC"" xmlns:ns6=""http://eis.rsb.ru/api/Card"" xmlns:ns5=""http://eis.rsb.ru/api/BalanceTransfer"" xmlns:ns4=""http://eis.rsb.ru/api/GPC"" xmlns:ns3=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns2=""http://eis.rsb.ru/api/CardLimits""><type>service</type><code>1</code><message>Datasource front unavailable</message><requestId>01JCQSP87X58FJ1Q5TH2Z71MF7</requestId></ns3:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-11-19 23:57:42.677] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:116 null http-nio-8080-exec-97 AccountWS createFrontTransaction 01JD33EZVE56X703MJSYF81EEG ws - [start_time=2024-11-19T20:57:42.510&request_addr=10.30.12.72&http_code=500&response_encoding=UTF-8&execution_time_nano=166932664&time_nano=75757836992057705&query_type=SOAP&user=clientsystem&document_type=ws_response&status=false&execution_time=166] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns2:eisFault xmlns:ns3=""http://eis.rsb.ru/api/Account"" xmlns:ns2=""http://eis.rsb.ru/api/xsd/common""><type>service</type><code>17001</code><message>Будущей датой можно создавать только операции инкассации!</message><requestId>01JD33EZVE56X703MJSYF81EEG</requestId></ns2:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-11-19 08:05:01.154] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:116 null http-nio-8080-exec-44 ClientDataWS eisGetEmail 01JD1CY8E8X3QB0YX5ZEYQ1CTQ ws - [start_time=2024-11-19T05:04:51.144&request_addr=10.30.70.15&http_code=500&response_encoding=UTF-8&execution_time_nano=10009244457&time_nano=75700675468896692&query_type=SOAP&user=internetbank&document_type=ws_response&status=false&execution_time=10009] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns5:eisFault xmlns:ns6=""http://eis.rsb.ru/api/xsd/bcExpress"" xmlns:ns5=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns4=""http://eis.rsb.ru/api/xsd/blackList"" xmlns:ns3=""http://eis.rsb.ru/api/ClientData"" xmlns:ns2=""http://eis.rsb.ru/api/xsd/riskInfo""><type>service</type><code>17002</code><message>IO Error: null, connect lapse 10002 ms., Authentication lapse 0 ms.</message><requestId>01JD1CY8E8X3QB0YX5ZEYQ1CTQ</requestId></ns5:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-11-19 08:05:01.081] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:116 null http-nio-8080-exec-21 ClientDataWS eisGetEmail 01JD1CY8BVBJ52117VDTAY0XRH ws - [start_time=2024-11-19T05:04:51.067&request_addr=10.30.70.14&http_code=500&response_encoding=UTF-8&execution_time_nano=10014023070&time_nano=9104213562095676&query_type=SOAP&user=internetbank&document_type=ws_response&status=false&execution_time=10014] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns5:eisFault xmlns:ns6=""http://eis.rsb.ru/api/ClientData"" xmlns:ns5=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns4=""http://eis.rsb.ru/api/xsd/riskInfo"" xmlns:ns3=""http://eis.rsb.ru/api/xsd/blackList"" xmlns:ns2=""http://eis.rsb.ru/api/xsd/bcExpress""><type>service</type><code>17002</code><message>IO Error: null, connect lapse 10008 ms., Authentication lapse 0 ms.</message><requestId>01JD1CY8BVBJ52117VDTAY0XRH</requestId></ns5:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-11-19 08:05:00.776] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:116 null http-nio-8080-exec-27 ClientDataWS eisGetEmail 01JD1CY82F83XM1Z6XBS3J02NB ws - [start_time=2024-11-19T05:04:50.767&request_addr=10.4.46.11&http_code=500&response_encoding=windows-1251&execution_time_nano=10008383934&time_nano=9106770256247423&query_type=SOAP&user=mobilbank&document_type=ws_response&status=false&execution_time=10008] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns6:eisFault xmlns:ns6=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns5=""http://eis.rsb.ru/api/xsd/blackList"" xmlns:ns4=""http://eis.rsb.ru/api/xsd/riskInfo"" xmlns:ns3=""http://eis.rsb.ru/api/ClientData"" xmlns:ns2=""http://eis.rsb.ru/api/xsd/bcExpress""><type>service</type><code>17002</code><message>IO Error: null, connect lapse 10003 ms., Authentication lapse 0 ms.</message><requestId>01JD1CY82F83XM1Z6XBS3J02NB</requestId></ns6:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-11-19 08:05:00.393] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:116 null http-nio-8080-exec-97 ClientDataWS eisGetEmail 01JD1CY7PK36KH15A99ECN0002 ws - [start_time=2024-11-19T05:04:50.387&request_addr=10.4.46.11&http_code=500&response_encoding=windows-1251&execution_time_nano=10005996592&time_nano=9104212874297411&query_type=SOAP&user=mobilbank&document_type=ws_response&status=false&execution_time=10005] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns5:eisFault xmlns:ns6=""http://eis.rsb.ru/api/ClientData"" xmlns:ns5=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns4=""http://eis.rsb.ru/api/xsd/riskInfo"" xmlns:ns3=""http://eis.rsb.ru/api/xsd/blackList"" xmlns:ns2=""http://eis.rsb.ru/api/xsd/bcExpress""><type>service</type><code>17002</code><message>IO Error: null, connect lapse 10000 ms., Authentication lapse 0 ms.</message><requestId>01JD1CY7PK36KH15A99ECN0002</requestId></ns5:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-11-15 14:21:47.105] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:116 null http-nio-8080-exec-42 CardWS checkDocumentByBlank 01JCQRXJAXNW440VEM8G9B1YRH ws - [start_time=2024-11-15T11:21:47.101&request_addr=10.30.70.15&http_code=500&response_encoding=UTF-8&execution_time_nano=4343768&time_nano=8781219586339932&query_type=SOAP&user=internetbank&document_type=ws_response&status=false&execution_time=4] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns4:eisFault xmlns:ns7=""http://eis.rsb.ru/api/GPC"" xmlns:ns6=""http://eis.rsb.ru/api/CardLimits"" xmlns:ns5=""http://eis.rsb.ru/api/VPC"" xmlns:ns4=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns3=""http://eis.rsb.ru/api/BalanceTransfer"" xmlns:ns2=""http://eis.rsb.ru/api/Card""><type>service</type><code>1</code><message>Превышено количество одновременно получаемых соединений для ds: front</message><requestId>01JCQRXJAXNW440VEM8G9B1YRH</requestId></ns4:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-11-15 11:52:08.042] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:116 null http-nio-8080-exec-4 AccountWS createFrontTransaction 01JCQGBESBY4QZ18QQ5QE40QCQ ws - [start_time=2024-11-15T08:52:05.035&request_addr=10.30.12.72&http_code=500&response_encoding=UTF-8&execution_time_nano=3006708698&time_nano=8774797522179788&query_type=SOAP&user=clientsystem&document_type=ws_response&status=false&execution_time=3006] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns3:eisFault xmlns:ns3=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns2=""http://eis.rsb.ru/api/Account""><type>service</type><code>1</code><message>java.util.concurrent.TimeoutException</message><requestId>01JCQGBESBY4QZ18QQ5QE40QCQ</requestId></ns3:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-11-13 11:52:58.606] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:116 null http-nio-8080-exec-16 AccountWS createFrontTransaction 01JCJBJDECNTF30DP28GRP0Q2G ws - [start_time=2024-11-13T08:52:17.996&request_addr=10.30.12.72&http_code=500&response_encoding=UTF-8&execution_time_nano=40609265448&time_nano=8602048086109066&query_type=SOAP&user=clientsystem&document_type=ws_response&status=false&execution_time=40609] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns3:eisFault xmlns:ns3=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns2=""http://eis.rsb.ru/api/Account""><type>service</type><code>1</code><message>JZ006: Caught IOException: java.net.SocketTimeoutException: Read timed out use getCause() to see the error chain</message><requestId>01JCJBJDECNTF30DP28GRP0Q2G</requestId></ns3:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
[2024-11-18 11:31:02.079] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:116 null http-nio-8080-exec-12 ClientDataWS eisGetEmail 01JCZ6B2BBGPMB0ZF2PA0M0WMV ws - [start_time=2024-11-18T08:31:01.995&request_addr=10.4.46.11&http_code=500&response_encoding=windows-1251&execution_time_nano=84516360&time_nano=9032731560023611&query_type=SOAP&user=mobilbank&document_type=ws_response&status=false&execution_time=84];1
"[2024-11-20 09:55:47.187] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:116 null http-nio-8080-exec-56 UtilsJsonRestController executeProcedureJson 01JD45MWC768T31RNHA3AB0VEH rest - [request_addr=10.4.247.5&procedure_full_name=fias.dbo.web_f_fias_find&time_nano=9199816667106099&query_type=HTTP_POST&execution_time=40043&start_time=2024-11-20T06:55:07.143&procedure_alias=fias.dbo.web_f_fias_find&http_code=500&response_encoding=UTF-8&execution_time_nano=40043547560&user=anketa&document_type=ws_response&status=false] {""type"":""SERVICE"",""code"":""1"",""message"":""JZ006: Caught IOException: java.net.SocketTimeoutException: Read timed out use getCause() to see the error chain"",""requestId"":""01JD45MWC768T31RNHA3AB0VEH""}";1
"[2024-11-20 11:44:44.723] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:116 null http-nio-8080-exec-105 AccountWS getAccountsBalance 01JD4BXKRW1H7M1B43AJ2311XF ws - [start_time=2024-11-20T08:44:44.700&request_addr=10.30.73.20&http_code=null&response_encoding=UTF-8&execution_time_nano=22200450&time_nano=9203797203589988&query_type=SOAP&user=frontbrs&document_type=ws_response&status=false&execution_time=22] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><cmn:resultInfo xmlns:cmn=""http://eis.rsb.ru/api/xsd/common""><code>2</code><message>Неизвестный код ошибки</message><requestId>01JD4BXKRW1H7M1B43AJ2311XF</requestId></cmn:resultInfo></soap:Body></soap:Envelope>";1
"[2024-11-20 11:44:44.723] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:116 null http-nio-8080-exec-105 AccountWS getAccountsBalance 01JD4BXKRW1H7M1B43AJ2311XF ws - [start_time=2024-11-20T08:44:44.700&request_addr=10.30.73.20&http_code=null&response_encoding=UTF-8&execution_time_nano=22200450&time_nano=9203797203589988&query_type=SOAP&user=frontbrs&document_type=ws_response&status=false&execution_time=22] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><cmn:resultInfo xmlns:cmn=""http://eis.rsb.ru/api/xsd/common""><code>2</code><message>Неизвестный код ошибки</message><requestId>01JD4BXKRW1H7M1B43AJ2311XF</requestId></cmn:resultInfo></soap:Body></soap:Envelope>";1
"[2024-11-20 11:21:05.311] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:116 null http-nio-8080-exec-12 AccountWS getAccountsBalance 01JD4AJ9MPSKES0KZ6QZ0316E8 ws - [start_time=2024-11-20T08:21:05.302&request_addr=10.30.73.10&http_code=null&response_encoding=UTF-8&execution_time_nano=9332979&time_nano=9202377792059528&query_type=SOAP&user=frontbrs&document_type=ws_response&status=false&execution_time=9] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><cmn:resultInfo xmlns:cmn=""http://eis.rsb.ru/api/xsd/common""><code>1403</code><message>ORA-01403: no data found ORA-06512: at ""BACKDB.PKG_BACKDB_DRAFT"", line 18 ORA-06512: at ""EIS.PKG_PRM_API"", line 16 ORA-06512: at line 1 </message><requestId>01JD4AJ9MPSKES0KZ6QZ0316E8</requestId></cmn:resultInfo></soap:Body></soap:Envelope>";1
"[2024-10-03 10:29:15.571] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-63 CardWS getDocumentByBlank 01J98MFNM5PQG51CESTBJS0ACK ws - [start_time=2024-10-03T07:28:35.461&request_addr=10.4.46.11&http_code=500&response_encoding=windows-1251&execution_time_nano=40110312239&time_nano=5054625051473775&query_type=SOAP&user=mobilbank&document_type=ws_response&status=false&execution_time=40110] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns5:eisFault xmlns:ns7=""http://eis.rsb.ru/api/GPC"" xmlns:ns6=""http://eis.rsb.ru/api/BalanceTransfer"" xmlns:ns5=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns4=""http://eis.rsb.ru/api/CardLimits"" xmlns:ns3=""http://eis.rsb.ru/api/VPC"" xmlns:ns2=""http://eis.rsb.ru/api/Card""><type>service</type><code>1</code><message>JZ0C0: Connection is already closed.</message><requestId>01J98MFNM5PQG51CESTBJS0ACK</requestId></ns5:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-10-08 23:20:18.008] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-76 CardWS getVpcList 01J9PWM9YJGN1S1X9JBEWH1BH1 ws - [start_time=2024-10-08T20:20:18.002&request_addr=10.4.46.11&http_code=500&response_encoding=windows-1251&execution_time_nano=5828331&time_nano=53464052438973127&query_type=SOAP&user=mobilbank&document_type=ws_response&status=false&execution_time=5] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns7:eisFault xmlns:ns7=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns6=""http://eis.rsb.ru/api/Card"" xmlns:ns5=""http://eis.rsb.ru/api/GPC"" xmlns:ns4=""http://eis.rsb.ru/api/VPC"" xmlns:ns3=""http://eis.rsb.ru/api/BalanceTransfer"" xmlns:ns2=""http://eis.rsb.ru/api/CardLimits""><type>service</type><code>1</code><message>java.sql.SQLException: Cannot create PoolableConnectionFactory (JZ006: Caught IOException: java.net.ConnectException: Connection refused)</message><requestId>01J9PWM9YJGN1S1X9JBEWH1BH1</requestId></ns7:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-10-01 22:07:12.664] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-25 ClientDataWS eisGetEmail 01J94QM5XZ3EM20R8682CM179M ws - [start_time=2024-10-01T19:06:31.231&request_addr=10.30.70.16&http_code=500&response_encoding=UTF-8&execution_time_nano=41433154337&time_nano=4923702144270640&query_type=SOAP&user=internetbank&document_type=ws_response&status=false&execution_time=41433] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns2:eisFault xmlns:ns6=""http://eis.rsb.ru/api/xsd/riskInfo"" xmlns:ns5=""http://eis.rsb.ru/api/xsd/bcExpress"" xmlns:ns4=""http://eis.rsb.ru/api/ClientData"" xmlns:ns3=""http://eis.rsb.ru/api/xsd/blackList"" xmlns:ns2=""http://eis.rsb.ru/api/xsd/common""><type>service</type><code>604</code><message>ORA-00604: error occurred at recursive SQL level 2 ORA-01013: user requested cancel of current operation </message><requestId>01J94QM5XZ3EM20R8682CM179M</requestId></ns2:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-10-01 19:39:26.207] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-44 ClientDataWS eisGetEmail 01J94F5M14QQG402RAWQQ717P9 ws - [start_time=2024-10-01T16:38:45.540&request_addr=10.4.46.11&http_code=500&response_encoding=windows-1251&execution_time_nano=40667058370&time_nano=4912278688299433&query_type=SOAP&user=mobilbank&document_type=ws_response&status=false&execution_time=40667] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns5:eisFault xmlns:ns6=""http://eis.rsb.ru/api/xsd/blackList"" xmlns:ns5=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns4=""http://eis.rsb.ru/api/ClientData"" xmlns:ns3=""http://eis.rsb.ru/api/xsd/bcExpress"" xmlns:ns2=""http://eis.rsb.ru/api/xsd/riskInfo""><type>service</type><code>604</code><message>ORA-00604: error occurred at recursive SQL level 1 ORA-01013: user requested cancel of current operation </message><requestId>01J94F5M14QQG402RAWQQ717P9</requestId></ns5:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-10-01 22:07:12.482] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-52 ClientDataWS eisGetEmail 01J94QM62R0VPH103SD4691ASF ws - [start_time=2024-10-01T19:06:31.384&request_addr=10.30.70.11&http_code=500&response_encoding=UTF-8&execution_time_nano=41098497157&time_nano=4921144963094654&query_type=SOAP&user=internetbank&document_type=ws_response&status=false&execution_time=41098] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns5:eisFault xmlns:ns6=""http://eis.rsb.ru/api/xsd/blackList"" xmlns:ns5=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns4=""http://eis.rsb.ru/api/ClientData"" xmlns:ns3=""http://eis.rsb.ru/api/xsd/bcExpress"" xmlns:ns2=""http://eis.rsb.ru/api/xsd/riskInfo""><type>service</type><code>1013</code><message>ORA-01013: user requested cancel of current operation </message><requestId>01J94QM62R0VPH103SD4691ASF</requestId></ns5:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-10-25 14:22:57.803] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-56 ClientDataWS getClientInfo 01JB1PMMC8FFN20QND1PH10GKA ws - [start_time=2024-10-25T11:22:57.800&request_addr=10.30.70.17&http_code=500&response_encoding=UTF-8&execution_time_nano=3145358&time_nano=6966890284094199&query_type=SOAP&user=internetbank&document_type=ws_response&status=false&execution_time=3] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns6:eisFault xmlns:ns6=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns5=""http://eis.rsb.ru/api/xsd/blackList"" xmlns:ns4=""http://eis.rsb.ru/api/xsd/bcExpress"" xmlns:ns3=""http://eis.rsb.ru/api/ClientData"" xmlns:ns2=""http://eis.rsb.ru/api/xsd/riskInfo""><type>service</type><code>-2147483648</code><message>DataBase error Datasource rback unavailable</message><requestId>01JB1PMMC8FFN20QND1PH10GKA</requestId></ns6:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-10-13 15:58:11.018] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-34 ClientDataWS voximplantAddUser 01JA2ZA8YBSH5F07NWYZ110AAE ws - [start_time=2024-10-13T12:58:08.203&request_addr=10.30.70.16&http_code=500&response_encoding=UTF-8&execution_time_nano=2815075065&time_nano=53869525448717659&query_type=SOAP&user=internetbank&document_type=ws_response&status=false&execution_time=2815] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns6:eisFault xmlns:ns6=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns5=""http://eis.rsb.ru/api/xsd/riskInfo"" xmlns:ns4=""http://eis.rsb.ru/api/ClientData"" xmlns:ns3=""http://eis.rsb.ru/api/xsd/bcExpress"" xmlns:ns2=""http://eis.rsb.ru/api/xsd/blackList""><type>service</type><code>-2147483648</code><message>Ошибка вызова Voximplant</message><requestId>01JA2ZA8YBSH5F07NWYZ110AAE</requestId></ns6:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
