log;label
"[2024-10-03 10:29:15.571] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-63 CardWS getDocumentByBlank 01J98MFNM5PQG51CESTBJS0ACK ws - [start_time=2024-10-03T07:28:35.461&request_addr=10.4.46.11&http_code=500&response_encoding=windows-1251&execution_time_nano=40110312239&time_nano=5054625051473775&query_type=SOAP&user=mobilbank&document_type=ws_response&status=false&execution_time=40110] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns5:eisFault xmlns:ns7=""http://eis.rsb.ru/api/GPC"" xmlns:ns6=""http://eis.rsb.ru/api/BalanceTransfer"" xmlns:ns5=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns4=""http://eis.rsb.ru/api/CardLimits"" xmlns:ns3=""http://eis.rsb.ru/api/VPC"" xmlns:ns2=""http://eis.rsb.ru/api/Card""><type>service</type><code>1</code><message>JZ0C0: Connection is already closed.</message><requestId>01J98MFNM5PQG51CESTBJS0ACK</requestId></ns5:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-10-07 00:27:23.676] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-1 TransferWS getCommission 01J9HVNQ8R0M8X0SWAZCRW0F6N ws - [start_time=2024-10-06T21:27:23.672&request_addr=10.30.70.17&http_code=500&response_encoding=UTF-8&execution_time_nano=3762935&time_nano=71958017991027557&query_type=SOAP&user=internetbank&document_type=ws_response&status=false&execution_time=3] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns3:eisFault xmlns:ns3=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns2=""http://eis.rsb.ru/api/Transfer""><type>service</type><code>0</code><message>Database error</message><requestId>01J9HVNQ8R0M8X0SWAZCRW0F6N</requestId></ns3:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-10-08 23:11:16.368] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-65 CardWS getVpcList 01J9PW3R7MD20P0PBK5JMG1XZG ws - [start_time=2024-10-08T20:11:15.572&request_addr=10.4.46.11&http_code=500&response_encoding=windows-1251&execution_time_nano=795925487&time_nano=5532345848339202&query_type=SOAP&user=mobilbank&document_type=ws_response&status=false&execution_time=795] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns4:eisFault xmlns:ns7=""http://eis.rsb.ru/api/VPC"" xmlns:ns6=""http://eis.rsb.ru/api/BalanceTransfer"" xmlns:ns5=""http://eis.rsb.ru/api/CardLimits"" xmlns:ns4=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns3=""http://eis.rsb.ru/api/GPC"" xmlns:ns2=""http://eis.rsb.ru/api/Card""><type>service</type><code>1</code><message>java.sql.SQLException: JZ00L: Login failed. Examine the SQLWarnings chained to this exception for the reason(s).</message><requestId>01J9PW3R7MD20P0PBK5JMG1XZG</requestId></ns4:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-10-04 12:49:27.689] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-33 CreditWS getCreditReportInfo 01J9BEY8W0RDK0120WQZR41JSA ws - [start_time=2024-10-04T09:49:25.760&request_addr=10.4.46.11&http_code=500&response_encoding=windows-1251&execution_time_nano=1928747127&time_nano=71743342003900342&query_type=SOAP&user=mobilbank&document_type=ws_response&status=false&execution_time=1928] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns2:eisFault xmlns:ns3=""http://eis.rsb.ru/api/Credit"" xmlns:ns2=""http://eis.rsb.ru/api/xsd/common""><type>service</type><code>-999</code><message>Ошибка запроса: https://brsc.rs-cb.ru/api/CreditReport/trafficLight</message><requestId>01J9BEY8W0RDK0120WQZR41JSA</requestId></ns2:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-10-09 09:43:20.989] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-20 CreditWS getCreditReportInfo 01J9R094RHH6W21DDAJ7HN12HG ws - [start_time=2024-10-09T06:43:20.977&request_addr=10.4.46.11&http_code=500&response_encoding=windows-1251&execution_time_nano=11885520&time_nano=72164175304284693&query_type=SOAP&user=mobilbank&document_type=ws_response&status=false&execution_time=11] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns2:eisFault xmlns:ns3=""http://eis.rsb.ru/api/Credit"" xmlns:ns2=""http://eis.rsb.ru/api/xsd/common""><type>service</type><code>-2147483648</code><message>Unrecognized token '&#x421;&#x43b;&#x443;&#x436;&#x431;&#x430;': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false') at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 7]</message><requestId>01J9R094RHH6W21DDAJ7HN12HG</requestId></ns2:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[[2024-09-25 17:23:59.369] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8082-exec-1 AccountWS getAccountsBalance 01J8MS2HBTTTWD01YWNWMS0H5W ws - [start_time=2024-09-25T14:23:59.354&request_addr=10.30.50.10&http_code=null&response_encoding=UTF-8&execution_time_nano=15296432&time_nano=59883314679734615&query_type=SOAP&user=sybase&document_type=ws_response&status=false&execution_time=15] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><cmn:resultInfo xmlns:cmn=""http://eis.rsb.ru/api/xsd/common""><code>1403</code><message>ORA-01403: no data found ORA-06512: at ""RM.PKG_RM_API"", line 2453 ORA-06512: at ""EIS.PKG_DBO_API"", line 885 ORA-06512: at line 1 </message><requestId>01J8MS2HBTTTWD01YWNWMS0H5W</requestId></cmn:resultInfo></soap:Body></soap:Envelope>  ]";1
"[2024-10-04 14:44:22.349] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-52 EsiaRestController getEsiaAccountAggregatedData 01J9BNGQMSY4KN1F45DH5N0CTC rest - [start_time=2024-10-04T11:44:22.170&request_addr=10.4.247.5&http_code=500&response_encoding=UTF-8&execution_time_nano=178761037&time_nano=5156331829369196&query_type=HTTP_POST&user=anketa&document_type=ws_response&status=false&execution_time=178] {""type"":""SERVICE"",""code"":""Server returned HTTP code 400"",""message"":""{\""error_description\"":\""ESIA-007011: The provided authorization grant or refresh token is invalid, expired, revoked, does not match the redirection URI used in the authorization request, or was issued to another client.\"",\""state\"":\""cf71aa18-3fb3-4bd7-be71-55271f179629\"",\""error\"":\""invalid_grant\""}"",""requestId"":""01J9BNGQMSY4KN1F45DH5N0CTC""}";1
"[2024-10-10 12:21:34.655] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-89 CreditProcessingWS updateCreditDecisionData 01J9TVQJTHB79G1HR6JHQD0P07 ws - [start_time=2024-10-10T09:21:34.545&request_addr=10.33.11.19&http_code=500&response_encoding=UTF-8&execution_time_nano=110260487&time_nano=5663607136022762&query_type=SOAP&user=sas_rtdm&document_type=ws_response&status=false&execution_time=110] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns2:eisFault xmlns:ns3=""http://eis.rsb.ru/api/CreditProcessing"" xmlns:ns2=""http://eis.rsb.ru/api/xsd/common""><type>service</type><code>2601</code><message>Attempt to insert duplicate key row in object 't_SF_Response' with unique index 't_SF_Response_IdBlankRequestId' </message><requestId>01J9TVQJTHB79G1HR6JHQD0P07</requestId></ns2:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-10-15 14:41:01.392] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-59 CardStatementWS checkSmsCodeForStatement 01JA7ZPGHSAHSG0BX91GHW13J9 ws - [start_time=2024-10-15T11:41:01.369&request_addr=10.30.101.26&http_code=500&response_encoding=UTF-8&execution_time_nano=23541397&time_nano=72700435707310652&query_type=SOAP&user=statement&document_type=ws_response&status=false&execution_time=23] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns3:eisFault xmlns:ns3=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns2=""http://eis.rsb.ru/api/CardStatement""><type>business</type><code>-5</code><message>Ошибка API of statement, расшифровку см. в документации</message><requestId>01JA7ZPGHSAHSG0BX91GHW13J9</requestId></ns3:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-10-15 15:17:08.753] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-52 CardStatementWS checkClientHash 01JA81QNKHQEMD0JXJQT7F032D ws - [start_time=2024-10-15T12:16:36.465&request_addr=10.30.101.26&http_code=500&response_encoding=UTF-8&execution_time_nano=32287585709&time_nano=6108698233413240&query_type=SOAP&user=statement&document_type=ws_response&status=false&execution_time=32287] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns3:eisFault xmlns:ns3=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns2=""http://eis.rsb.ru/api/CardStatement""><type>service</type><code>2</code><message>Сервис недоступен, повторите попытку позже</message><requestId>01JA81QNKHQEMD0JXJQT7F032D</requestId></ns3:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-10-10 06:48:26.189] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-6 CardStatementWS checkClientHash 01J9T8KRB25QN916W3644C1Q0N ws - [start_time=2024-10-10T03:47:26.178&request_addr=10.30.101.26&http_code=500&response_encoding=UTF-8&execution_time_nano=60010886241&time_nano=5646175669590379&query_type=SOAP&user=statement&document_type=ws_response&status=false&execution_time=60010] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns3:eisFault xmlns:ns3=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns2=""http://eis.rsb.ru/api/CardStatement""><type>service</type><code>Server returned HTTP code 404</code><message>&lt;html>&#xd; &lt;head>&lt;title>404 Not Found&lt;/title>&lt;/head>&#xd; &lt;body>&#xd; &lt;center>&lt;h1>404 Not Found&lt;/h1>&lt;/center>&#xd; &lt;hr>&lt;center>nginx/1.16.1&lt;/center>&#xd; &lt;/body>&#xd; &lt;/html>&#xd; </message><requestId>01J9T8KRB25QN916W3644C1Q0N</requestId></ns3:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-10-09 08:50:48.983] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-54 CardWS getCreditCardStatusAndParamsAll 01J9QX8YMBJG0R1PMC777B147J ws - [start_time=2024-10-09T05:50:48.971&request_addr=10.30.70.12&http_code=500&response_encoding=UTF-8&execution_time_nano=11678487&time_nano=53498283413449709&query_type=SOAP&user=internetbank&document_type=ws_response&status=false&execution_time=11] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns7:eisFault xmlns:ns7=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns6=""http://eis.rsb.ru/api/Card"" xmlns:ns5=""http://eis.rsb.ru/api/GPC"" xmlns:ns4=""http://eis.rsb.ru/api/VPC"" xmlns:ns3=""http://eis.rsb.ru/api/BalanceTransfer"" xmlns:ns2=""http://eis.rsb.ru/api/CardLimits""><type>service</type><code>2812</code><message>Stored procedure 'web_ask_f_anketa_card_find' not found. Specify owner.objectname or use sp_help to check whether the object exists (sp_help may produce lots of output). </message><requestId>01J9QX8YMBJG0R1PMC777B147J</requestId></ns7:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-09-30 20:40:02.205] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-1 CreditWS getCreditDetailInfo 01J92092BE37EK05B4Y8N211E1 ws - [start_time=2024-09-30T17:40:01.006&request_addr=10.4.46.11&http_code=500&response_encoding=windows-1251&execution_time_nano=1198585133&time_nano=52763236635667718&query_type=SOAP&user=mobilbank&document_type=ws_response&status=false&execution_time=1198] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns3:eisFault xmlns:ns3=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns2=""http://eis.rsb.ru/api/Credit""><type>service</type><code>17003</code><message>f_ws = 1136416427 Divide by zero occurred. </message><requestId>01J92092BE37EK05B4Y8N211E1</requestId></ns3:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";1
"[2024-11-18 20:56:08.353] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:116 null http-nio-8080-exec-56 EsiaRestController getEsiaAccountAggregatedData 01JD06NSZW7KB90HVD6Y4X0P83 rest - [start_time=2024-11-18T17:56:08.317&request_addr=10.4.247.5&http_code=500&response_encoding=UTF-8&execution_time_nano=36367126&time_nano=9064080833940269&query_type=HTTP_POST&user=anketa&document_type=ws_response&status=false&execution_time=36] {""type"":""SERVICE"",""code"":""Server returned HTTP code 400"",""message"":""{\""error_description\"":\""ESIA-007011: The provided authorization grant or refresh token is invalid, expired, revoked, does not match the redirection URI used in the authorization request, or was issued to another client.\"",\""state\"":\""132bb03d-2a25-41c5-85fb-e1651ffc56f7\"",\""error\"":\""invalid_grant\""}"",""requestId"":""01JD06NSZW7KB90HVD6Y4X0P83""}";1
"[2024-10-11 11:12:02.244] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-36 CardWS checkDocumentByBlank 01J9XA4Z9BK3MR1KK5WJZ50QRH ws - [start_time=2024-10-11T08:12:02.219&request_addr=10.30.70.17&http_code=500&response_encoding=UTF-8&execution_time_nano=25108259&time_nano=53679556674512365&query_type=SOAP&user=internetbank&document_type=ws_response&status=false&execution_time=25] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns7:eisFault xmlns:ns7=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns6=""http://eis.rsb.ru/api/CardLimits"" xmlns:ns5=""http://eis.rsb.ru/api/BalanceTransfer"" xmlns:ns4=""http://eis.rsb.ru/api/Card"" xmlns:ns3=""http://eis.rsb.ru/api/GPC"" xmlns:ns2=""http://eis.rsb.ru/api/VPC""><type>business</type><code>-1</code><message>Документы по анкете не найдены</message><requestId>01J9XA4Z9BK3MR1KK5WJZ50QRH</requestId></ns7:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";0
"[2024-10-11 13:31:12.261] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-33 AccountWS createFrontTransaction 01J9XJ3S2758430P14E3M90HBP ws - [start_time=2024-10-11T10:31:11.687&request_addr=10.30.12.72&http_code=200&response_encoding=UTF-8&execution_time_nano=573513060&time_nano=53687906691783274&query_type=SOAP&user=clientsystem&document_type=ws_response&status=true&execution_time=573] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:createFrontTransactionResponse xmlns:ns2=""http://eis.rsb.ru/api/Account"" xmlns:ns3=""http://eis.rsb.ru/api/xsd/common""><xmlout> &lt;block&gt;&lt;number&gt;0&lt;/number&gt;&lt;idFrontBRS&gt;547316767&lt;/idFrontBRS&gt;&lt;errorcode&gt;1&lt;/errorcode&gt;&lt;errortext&gt;&lt;/errortext&gt;&lt;/block&gt;</xmlout><frontErrorCode>0</frontErrorCode><resultInfo><code>0</code><message>OK</message></resultInfo></ns2:createFrontTransactionResponse></soap:Body></soap:Envelope>";0
"[2024-10-11 13:44:48.086] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-40 ClientDataWS eisGetEmail 01J9XJWP959DH40JECK6KF00FF ws - [start_time=2024-10-11T10:44:48.037&request_addr=10.4.46.11&http_code=200&response_encoding=windows-1251&execution_time_nano=48780184&time_nano=5757557566285710&query_type=SOAP&user=mobilbank&document_type=ws_response&status=true&execution_time=48] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns5:eisGetEmailResponse xmlns:ns6=""http://eis.rsb.ru/api/xsd/bcExpress"" xmlns:ns5=""http://eis.rsb.ru/api/ClientData"" xmlns:ns4=""http://eis.rsb.ru/api/xsd/blackList"" xmlns:ns3=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns2=""http://eis.rsb.ru/api/xsd/riskInfo""><code>ok</code><email>[email]</email><isVerified>1</isVerified></ns5:eisGetEmailResponse></soap:Body></soap:Envelope>";0
"[2024-10-11 13:46:03.377] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-55 CreditWS getPartRepaymentAmount 01J9XJYZTF5JNP1M17ESPH1NVH ws - [start_time=2024-10-11T10:46:03.343&request_addr=10.4.46.11&http_code=200&response_encoding=windows-1251&execution_time_nano=34781157&time_nano=53688797808246995&query_type=SOAP&user=mobilbank&document_type=ws_response&status=true&execution_time=34] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:getPartRepaymentAmountResponse xmlns:ns3=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns2=""http://eis.rsb.ru/api/Credit""><newRepaymentAmount>3599.0000000000000000000</newRepaymentAmount><idClient>22803966</idClient></ns2:getPartRepaymentAmountResponse></soap:Body></soap:Envelope>";0
"[2024-10-11 13:58:55.037] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-8 UtilsJsonRestController executeProcedureJson 01J9XKPHDG91F314ZADP7B0Y63 rest - [request_addr=10.4.247.5&procedure_full_name=mdm.dbo.ask_request_patronymic&time_nano=5755847517563980&query_type=HTTP_POST&execution_time=12&start_time=2024-10-11T10:58:55.024&procedure_alias=mdm.dbo.ask_request_patronymic&http_code=200&response_encoding=UTF-8&execution_time_nano=12384741&user=anketa&document_type=ws_response&status=true] {""resultSet"":[{""columns"":{""column"":[{""value"":""name"",""idx"":0,""type"":""VARCHAR"",""size"":80}]},""data"":{""r"":[{""c"":[{""value"":""ИГОРЕВИЧ"",""idx"":0}]},{""c"":[{""value"":""ИГОРЕВНА"",""idx"":0}]}]},""name"":null,""isCutted"":false,""size"":2}]}";0
"[2024-10-11 14:09:52.306] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-66 AccountWS getAccountsBalance 01J9XMAK8XSP3E1QRWSRC404D6 ws - [start_time=2024-10-11T11:09:52.285&request_addr=10.30.73.20&http_code=200&response_encoding=UTF-8&execution_time_nano=20881189&time_nano=72352966621495954&query_type=SOAP&user=frontbrs&document_type=ws_response&status=true&execution_time=20] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:getAccountsBalanceResponse xmlns:ns2=""http://eis.rsb.ru/api/Account"" xmlns:ns3=""http://eis.rsb.ru/api/xsd/common""><return><accountData><initialAmount>0.00</initialAmount><blockedAmount>0.00</blockedAmount><creditLimit>0.00</creditLimit><availableAmount>0.00</availableAmount><timestamp>2024-10-11T14:09:52+03:00</timestamp><currency>RUB</currency><cardStatus>000</cardStatus><statusDescription>Approved</statusDescription><riskGroup>R_DEB</riskGroup><expiryDate>2026-04</expiryDate></accountData><postBlock><timeStamp>2024-10-11T14:09:52+03:00</timeStamp></postBlock></return></ns2:getAccountsBalanceResponse></soap:Body></soap:Envelope>";0
"xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns3:getAccountsBalanceForProductResponse xmlns:ns2=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns3=""http://eis.rsb.ru/api/Account""><return><accountData><initialAmount>0.00</initialAmount><blockedAmount>0.00</blockedAmount><creditLimit>0.00</creditLimit><availableAmount>0.00</availableAmount><timestamp>2024-10-11T14:24:08+03:00</timestamp><currency>RUB</currency><cardStatus>000</cardStatus><status>ACTIVE</status></accountData><postBlock><timeStamp>2024-10-11T14:24:08+03:00</timeStamp></postBlock><accountSystem>TM</accountSystem></return></ns3:getAccountsBalanceForProductResponse></soap:Body></soap:Envelope>";0
