log;label
"[2024-10-11 14:31:09.257] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-11 LoyaltyWS getAvailablePromotions 01J9XNHG73VZ9715G3CHAN060R ws - [start_time=2024-10-11T11:31:07.107&request_addr=10.4.46.11&http_code=200&response_encoding=windows-1251&execution_time_nano=2149567758&time_nano=53691503687661358&query_type=SOAP&user=mobilbank&document_type=ws_response&status=true&execution_time=2149] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:getAvailablePromotionsResponse xmlns:ns3=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns2=""http://eis.rsb.ru/api/Loyalty""><return><loyaltyProgramCode>RS_CASHB</loyaltyProgramCode><resultInfo><code>0</code><message>OK</message></resultInfo><availablePromotions><promoCode>1101225</promoCode><isRegistrationNeeded>false</isRegistrationNeeded><isActivated>false</isActivated><promoName>5% cashback &#x432; &#x43a;&#x430;&#x442;&#x435;&#x433;&#x43e;&#x440;&#x438;&#x438; &#x422;&#x430;&#x43a;&#x441;&#x438;</promoName><promoBeginDate>2020-09-28+03:00</promoBeginDate><promoRate>5.000000</promoRate><industry>&#x41f;&#x440;&#x43e;&#x43a;&#x430;&#x442; &#x430;&#x432;&#x442;&#x43e;&#x43c;&#x43e;&#x431;&#x438;&#x43b;&#x435;&#x439;, &#x442;&#x430;&#x43a;&#x441;&#x438;</industry><promoType>target</promoType><currency>810</currency><scaleVisible>1</scaleVisible><isCredit>0</isCredit><isDeposit>0</isDeposit><isAccount>0</isAccount><maxSubPromotions>0</maxSubPromotions></availablePromotions><availablePromotions><promoCode>1101226</promoCode><isRegistrationNeeded>false</isRegistrationNeeded><isActivated>false</isActivated><promoName>5% cashback &#x432; &#x43a;&#x430;&#x442;&#x435;&#x433;&#x43e;&#x440;&#x438;&#x438; &#x413;&#x43e;&#x440;&#x43e;&#x434;&#x441;&#x43a;&#x43e;&#x439; &#x442;&#x440;&#x430;&#x43d;&#x441;&#x43f;&#x43e;&#x440;&#x442;</promoName><promoBeginDate>2020-09-28+03:00</promoBeginDate><promoRate>5.000000</promoRate><industry>&#x41f;&#x440;&#x43e;&#x43a;&#x430;&#x442; &#x430;&#x432;&#x442;&#x43e;&#x43c;&#x43e;&#x431;&#x438;&#x43b;&#x435;&#x439;, &#x442;&#x430;&#x43a;&#x441;&#x438;</industry><promoType>target</promoType><currency>810</currency><scaleVisible>1</scaleVisible><isCredit>0</isCredit><isDeposit>0</isDeposit><isAccount>0</isAccount><maxSubPromotions>0</maxSubPromotions></availablePromotions><availablePromotions><promoCode>1101227</promoCode><isRegistrationNeeded>false</isRegistrationNeeded><isActivated>false</isActivated><promoName>5% cashback &#x432; &#x43a;&#x430;&#x442;&#x435;&#x433;&#x43e;&#x440;&#x438;&#x438; &#x41f;&#x430;&#x440;&#x43a;&#x43e;&#x432;&#x43a;&#x438; &#x438; &#x43f;&#x43b;&#x430;&#x442;&#x43d;&#x44b;&#x435; &#x434;&#x43e;&#x440;&#x43e;&#x433;&#x438;</promoName><promoBeginDate>2020-09-28+03:00</promoBeginDate><promoRate>5.000000</promoRate><industry>&#x41f;&#x440;&#x43e;&#x447;&#x435;&#x435;</industry><promoType>target</promoType><currency>810</currency><scaleVisible>1</scaleVisible><isCredit>0</isCredit><isDeposit>0</isDeposit><isAccount>0</isAccount><maxSubPromotions>0</maxSubPromotions></availablePromotions><availablePromotions><promoCode>1101228</promoCode><isRegistrationNeeded>false</isRegistrationNeeded><isActivated>false</isActivated><promoName>5% cashback &#x437;&#x430; &#x43e;&#x43f;&#x43b;&#x430;&#x442;&#x443; &#x416;&#x41a;&#x425;</promoName><promoBeginDate>2020-09-28+03:00</promoBeginDate><promoRate>5.000000</promoRate><industry>&#x41f;&#x440;&#x43e;&#x447;&#x435;&#x435;</industry><promoType>target</promoType><currency>810</currency><scaleVisible>1</scaleVisible><isCredit>0</isCredit><isDeposit>0</isDeposit><isAccount>0</isAccount><maxSubPromotions>0</maxSubPromotions></availablePromotions><availablePromotions><promoCode>1101229</promoCode><isRegistrationNeeded>false</isRegistrationNeeded><isActivated>false</isActivated><promoName>5% cashback &#x437;&#x430; &#x43e;&#x43f;&#x43b;&#x430;&#x442;&#x443; &#x418;&#x43d;&#x442;&#x435;&#x440;&#x43d;&#x435;&#x442;&#x430; &#x438; &#x43f;&#x43b;&#x430;&#x442;&#x43d;&#x43e;&#x433;&#x43e; &#x422;&#x412;</promoName><promoBeginDate>2020-09-28+03:00</promoBeginDate><promoRate>5.000000</promoRate><industry>&#x41f;&#x440;&#x43e;&#x447;&#x435;&#x435;</industry><promoType>target</promoType><currency>810</currency><scaleVisible>1</scaleVisible><isCredit>0</isCredit><isDeposit>0</isDeposit><isAccount>0</isAccount><maxSubPromotions>0</maxSubPromotions></availablePromotions><availablePromotions><promoCode>110141</promoCode><promoDescription>&#x43d;&#x430; &#x422;&#x443;&#x440;&#x43f;&#x43e;&#x440;&#x442;&#x430;&#x43b;&#x435; travel.rsb.ru</promoDescription><isRegistrationNeeded>false</isRegistrationNeeded><isActivated>false</isActivated><promoName>10% &#x437;&#x430; &#x431;&#x440;&#x43e;&#x43d;&#x438;&#x440;&#x43e;&#x432;&#x430;&#x43d;&#x438;&#x435; &#x43e;&#x442;&#x435;&#x43b;&#x435;&#x439;</promoName><promoBeginDate>2018-04-13+03:00</promoBeginDate><promoRate>10.000000</promoRate><industry>&#x41f;&#x443;&#x442;&#x435;&#x448;&#x435;&#x441;&#x442;&#x432;&#x438;&#x44f;, &#x442;&#x443;&#x440;&#x438;&#x437;&#x43c; &#x438; &#x43e;&#x442;&#x434;&#x44b;&#x445;</industry><promoType>target</promoType><currency>810</currency><scaleVisible>1</scaleVisible><isCredit>0</isCredit><isDeposit>0</isDeposit><isAccount>0</isAccount><maxSubPromotions>0</maxSubPromotions></availablePromotions><availablePromotions><promoCode>110142</promoCode><promoDescription>&#x43d;&#x430; &#x422;&#x443;&#x440;&#x43f;&#x43e;&#x440;&#x442;&#x430;&#x43b;&#x435; travel.rsb.ru</promoDescription><isRegistrationNeeded>false</isRegistrationNeeded><isActivated>false</isActivated><promoName>5% &#x437;&#x430; &#x43f;&#x43e;&#x43a;&#x443;&#x43f;&#x43a;&#x443; &#x436;/&#x434; &#x431;&#x438;&#x43b;&#x435;&#x442;&#x43e;&#x432;</promoName><promoBeginDate>2018-04-13+03:00</promoBeginDate><promoRate>5.000000</promoRate><industry>&#x41f;&#x443;&#x442;&#x435;&#x448;&#x435;&#x441;&#x442;&#x432;&#x438;&#x44f;, &#x442;&#x443;&#x440;&#x438;&#x437;&#x43c; &#x438; &#x43e;&#x442;&#x434;&#x44b;&#x445;</industry><promoType>target</promoType><currency>810</currency><scaleVisible>1</scaleVisible><isCredit>0</isCredit><isDeposit>0</isDeposit><isAccount>0</isAccount><maxSubPromotions>0</maxSubPromotions></availablePromotions><availablePromotions><promoCode>110143</promoCode><promoDescription> &#x43d;&#x430; &#x422;&#x443;&#x440;&#x43f;&#x43e;&#x440;&#x442;&#x430;&#x43b;&#x435; travel.rsb.ru</promoDescription><isRegistrationNeeded>false</isRegistrationNeeded><isActivated>false</isActivated><promoName>2% &#x437;&#x430; &#x43f;&#x43e;&#x43a;&#x443;&#x43f;&#x43a;&#x443; &#x430;&#x432;&#x438;&#x430;&#x431;&#x438;&#x43b;&#x435;&#x442;&#x43e;&#x432;</promoName><promoBeginDate>2018-04-13+03:00</promoBeginDate><promoRate>2.000000</promoRate><industry>&#x41f;&#x443;&#x442;&#x435;&#x448;&#x435;&#x441;&#x442;&#x432;&#x438;&#x44f;, &#x442;&#x443;&#x440;&#x438;&#x437;&#x43c; &#x438; &#x43e;&#x442;&#x434;&#x44b;&#x445;</industry><promoType>target</promoType><currency>810</currency><scaleVisible>1</scaleVisible><isCredit>0</isCredit><isDeposit>0</isDeposit><isAccount>0</isAccount><maxSubPromotions>0</maxSubPromotions></availablePromotions></return></ns2:getAvailablePromotionsResponse></soap:Body></soap:Envelope>";0
"[2024-10-11 14:32:55.007] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-75 CardWS checkDocumentByBlank 01J9XNMSJAZ5NB05X4QVYA0X30 ws - [start_time=2024-10-11T11:32:54.986&request_addr=10.30.70.13&http_code=500&response_encoding=UTF-8&execution_time_nano=21404911&time_nano=53691609438144458&query_type=SOAP&user=internetbank&document_type=ws_response&status=false&execution_time=21] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns7:eisFault xmlns:ns7=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns6=""http://eis.rsb.ru/api/CardLimits"" xmlns:ns5=""http://eis.rsb.ru/api/BalanceTransfer"" xmlns:ns4=""http://eis.rsb.ru/api/Card"" xmlns:ns3=""http://eis.rsb.ru/api/GPC"" xmlns:ns2=""http://eis.rsb.ru/api/VPC""><type>business</type><code>-1</code><message>Документы по анкете не найдены</message><requestId>01J9XNMSJAZ5NB05X4QVYA0X30</requestId></ns7:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";0
"[2024-10-11 15:16:08.867] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-28 CreditWS getCreditDetailInfoList 01J9XR3YMRR0HZ0FFQETMP16KN ws - [start_time=2024-10-11T12:16:08.856&request_addr=10.30.70.10&http_code=500&response_encoding=UTF-8&execution_time_nano=11311269&time_nano=5760481347828452&query_type=SOAP&user=internetbank&document_type=ws_response&status=false&execution_time=11] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns3:eisFault xmlns:ns3=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns2=""http://eis.rsb.ru/api/Credit""><type>service</type><code>-2147483648</code><message>No data found for pidblank = 261600213; </message><requestId>01J9XR3YMRR0HZ0FFQETMP16KN</requestId></ns3:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";0
"[2024-10-13 15:56:22.479] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-18 ClientDataWS voximplantAddUser 01JA2Z6YGV5FP812MB28KH1FJP ws - [start_time=2024-10-13T12:56:19.227&request_addr=10.30.70.16&http_code=500&response_encoding=UTF-8&execution_time_nano=3252131325&time_nano=5938251959921839&query_type=SOAP&user=internetbank&document_type=ws_response&status=false&execution_time=3252] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns3:eisFault xmlns:ns6=""http://eis.rsb.ru/api/xsd/bcExpress"" xmlns:ns5=""http://eis.rsb.ru/api/ClientData"" xmlns:ns4=""http://eis.rsb.ru/api/xsd/blackList"" xmlns:ns3=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns2=""http://eis.rsb.ru/api/xsd/riskInfo""><type>service</type><code>-2147483648</code><message>Ошибка вызова Voximplant</message><requestId>01JA2Z6YGV5FP812MB28KH1FJP</requestId></ns3:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";0
"[2024-10-13 15:37:32.796] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-61 LoyaltyWS getAvailablePromotions 01JA2Y4J9X9SW01GFD1NYN0SAK ws - [start_time=2024-10-13T12:37:32.605&request_addr=10.4.46.11&http_code=200&response_encoding=windows-1251&execution_time_nano=191703455&time_nano=72531027111690054&query_type=SOAP&user=mobilbank&document_type=ws_response&status=true&execution_time=191] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:getAvailablePromotionsResponse xmlns:ns3=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns2=""http://eis.rsb.ru/api/Loyalty""><return><loyaltyProgramCode>RS_CASHB</loyaltyProgramCode><blankIdsList>null</blankIdsList><resultInfo><code>0</code><message>OK</message></resultInfo></return></ns2:getAvailablePromotionsResponse></soap:Body></soap:Envelope>";0
"[2024-10-13 16:28:05.975] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-55 CardWS getVpcList 01JA3114J5ECZK1W0DN85Q04Y0 ws - [start_time=2024-10-13T13:28:05.957&request_addr=10.4.46.11&http_code=500&response_encoding=windows-1251&execution_time_nano=17363348&time_nano=72534060289897925&query_type=SOAP&user=mobilbank&document_type=ws_response&status=false&execution_time=17] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns6:eisFault xmlns:ns7=""http://eis.rsb.ru/api/Card"" xmlns:ns6=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns5=""http://eis.rsb.ru/api/CardLimits"" xmlns:ns4=""http://eis.rsb.ru/api/BalanceTransfer"" xmlns:ns3=""http://eis.rsb.ru/api/VPC"" xmlns:ns2=""http://eis.rsb.ru/api/GPC""><type>business</type><code>-28</code><message>&#x41d;&#x438; &#x43e;&#x434;&#x43d;&#x43e;&#x439; &#x43e;&#x43f;&#x435;&#x440;&#x430;&#x446;&#x438;&#x438; &#x43d;&#x435; &#x43d;&#x430;&#x439;&#x434;&#x435;&#x43d;&#x43e;</message><requestId>01JA3114J5ECZK1W0DN85Q04Y0</requestId></ns6:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";0
"[2024-10-13 16:25:52.465] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-49 CardWS getVpcList 01JA30X25TFEC01QRN24WD116N ws - [start_time=2024-10-13T13:25:52.442&request_addr=10.4.46.11&http_code=200&response_encoding=windows-1251&execution_time_nano=23676332&time_nano=5940021945965448&query_type=SOAP&user=mobilbank&document_type=ws_response&status=true&execution_time=23] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns4:getVpcListResponse xmlns:ns7=""http://eis.rsb.ru/api/Card"" xmlns:ns6=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns5=""http://eis.rsb.ru/api/BalanceTransfer"" xmlns:ns4=""http://eis.rsb.ru/api/VPC"" xmlns:ns3=""http://eis.rsb.ru/api/CardLimits"" xmlns:ns2=""http://eis.rsb.ru/api/GPC""><requestId>01JA30X25TFEC01QRN24WD116N</requestId><cards><rowId>1</rowId><operationId>490834049</operationId><cardNumber>2200********9930</cardNumber><cardExpireDate>****</cardExpireDate><operationDate>2024-07-10T00:00:00+03:00</operationDate><cardType>VIRTMIR</cardType><limit>10000.00</limit><agent>internetbank</agent><currency>810</currency><paymentSystem>mir</paymentSystem><personalAccount>40914810797040005910</personalAccount></cards></ns4:getVpcListResponse></soap:Body></soap:Envelope>";0
"[2024-10-13 16:39:46.820] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-16 ClientDataWS getClientInfo 01JA31PGZVBJ1617PVZZV111C2 ws - [start_time=2024-10-13T13:39:46.811&request_addr=10.4.46.11&http_code=200&response_encoding=windows-1251&execution_time_nano=8652571&time_nano=72534761135233152&query_type=SOAP&user=mobilbank&document_type=ws_response&status=true&execution_time=8] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:getClientInfoResponse xmlns:ns6=""http://eis.rsb.ru/api/xsd/bcExpress"" xmlns:ns5=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns4=""http://eis.rsb.ru/api/xsd/riskInfo"" xmlns:ns3=""http://eis.rsb.ru/api/xsd/blackList"" xmlns:ns2=""http://eis.rsb.ru/api/ClientData""><getClientInfoResponse><lastName>&#x41a;&#x423;&#x41b;&#x418;&#x41a;&#x41e;&#x412;&#x410;</lastName><firstName>&#x415;&#x41a;&#x410;&#x422;&#x415;&#x420;&#x418;&#x41d;&#x410;</firstName><secondName>&#x412;&#x41b;&#x410;&#x414;&#x418;&#x41c;&#x418;&#x420;&#x41e;&#x412;&#x41d;&#x410;</secondName><gender>FEMALE</gender><age>25</age><mobilePhone>9625497861</mobilePhone><birthDate>[date-of-birth]</birthDate><citizenship>RUSSIA</citizenship></getClientInfoResponse></ns2:getClientInfoResponse></soap:Body></soap:Envelope>";0
