log;label
"[2024-10-13 18:28:25.156] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-36 CardWS getCreditCardServices 01JA37XEEX253K1AWF05Q21XZ2 ws - [start_time=2024-10-13T15:28:25.053&request_addr=10.4.46.11&http_code=200&response_encoding=windows-1251&execution_time_nano=103230606&time_nano=5944817636769334&query_type=SOAP&user=mobilbank&document_type=ws_response&status=true&execution_time=103] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:getCreditCardServicesResponse xmlns:ns7=""http://eis.rsb.ru/api/GPC"" xmlns:ns6=""http://eis.rsb.ru/api/BalanceTransfer"" xmlns:ns5=""http://eis.rsb.ru/api/CardLimits"" xmlns:ns4=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns3=""http://eis.rsb.ru/api/VPC"" xmlns:ns2=""http://eis.rsb.ru/api/Card""><formInfo><marketLabel>&#x423;&#x441;&#x43b;&#x443;&#x433;&#x430; &#x43e;&#x43f;&#x43e;&#x432;&#x435;&#x449;&#x435;&#x43d;&#x438;&#x44f; &#x43e;&#x431; &#x43e;&#x43f;&#x435;&#x440;&#x430;&#x446;&#x438;&#x44f;&#x445;</marketLabel><description>&#x423;&#x441;&#x43b;&#x443;&#x433;&#x430; &#x43e;&#x43f;&#x43e;&#x432;&#x435;&#x449;&#x435;&#x43d;&#x438;&#x44f; &#x43e;&#x431; &#x43e;&#x43f;&#x435;&#x440;&#x430;&#x446;&#x438;&#x44f;&#x445; &#x43f;&#x43e;&#x437;&#x432;&#x43e;&#x43b;&#x44f;&#x435;&#x442; &#x43e;&#x43f;&#x435;&#x440;&#x430;&#x442;&#x438;&#x432;&#x43d;&#x43e; &#x43f;&#x43e;&#x43b;&#x443;&#x447;&#x430;&#x442;&#x44c; &#x438;&#x43d;&#x444;&#x43e;&#x440;&#x43c;&#x430;&#x446;&#x438;&#x44e; &#x43e;&#x431; &#x43e;&#x43f;&#x435;&#x440;&#x430;&#x446;&#x438;&#x44f;&#x445; &#x43f;&#x43e; &#x43a;&#x430;&#x440;&#x442;&#x435;. &#x41f;&#x435;&#x440;&#x432;&#x44b;&#x439; &#x43c;&#x435;&#x441;&#x44f;&#x446; &#x443;&#x441;&#x43b;&#x443;&#x433;&#x430; &#x43f;&#x440;&#x435;&#x434;&#x43e;&#x441;&#x442;&#x430;&#x432;&#x43b;&#x44f;&#x435;&#x442;&#x441;&#x44f; &#x431;&#x435;&#x441;&#x43f;&#x43b;&#x430;&#x442;&#x43d;&#x43e;, &#x434;&#x430;&#x43b;&#x435;&#x435; &#x43f;&#x43b;&#x430;&#x442;&#x430; &#x432;&#x437;&#x438;&#x43c;&#x430;&#x435;&#x442;&#x441;&#x44f; &#x432; &#x441;&#x43e;&#x43e;&#x442;&#x432;&#x435;&#x442;&#x441;&#x442;&#x432;&#x438;&#x438; &#x441; &#x422;&#x430;&#x440;&#x438;&#x444;&#x43d;&#x44b;&#x43c; &#x43f;&#x43b;&#x430;&#x43d;&#x43e;&#x43c; &#x2116; &#x422;&#x41f; 138-&#x43d;</description><cost>&#x41f;&#x435;&#x440;&#x432;&#x44b;&#x439; &#x43c;&#x435;&#x441;&#x44f;&#x446; - 0 &#x420;, &#x434;&#x430;&#x43b;&#x435;&#x435; &#x2013; 99 &#x420; &#x432; &#x43c;&#x435;&#x441;&#x44f;&#x446;. &#x41f;&#x43e;&#x434;&#x43a;&#x43b;&#x44e;&#x447;&#x438;&#x442;&#x435; &#x443;&#x441;&#x43b;&#x443;&#x433;&#x443; &#x438; &#x43f;&#x43e;&#x43b;&#x443;&#x447;&#x430;&#x439;&#x442;&#x435; &#x438;&#x43d;&#x444;&#x43e;&#x440;&#x43c;&#x430;&#x446;&#x438;&#x44e; &#x43e;&#x431; &#x43e;&#x43f;&#x435;&#x440;&#x430;&#x446;&#x438;&#x44f;&#x445; &#x43f;&#x43e; &#x43a;&#x430;&#x440;&#x442;&#x435;.</cost><serviceId>1</serviceId></formInfo><formInfo><marketLabel>&#x417;&#x430;&#x449;&#x438;&#x442;&#x430; &#x43e;&#x442; &#x43c;&#x43e;&#x448;&#x435;&#x43d;&#x43d;&#x438;&#x447;&#x435;&#x441;&#x442;&#x432;&#x430;</marketLabel><description>&#x41f;&#x440;&#x43e;&#x433;&#x440;&#x430;&#x43c;&#x43c;&#x430; &#x410;&#x41e; ?&#x411;&#x430;&#x43d;&#x43a; &#x420;&#x443;&#x441;&#x441;&#x43a;&#x438;&#x439; &#x421;&#x442;&#x430;&#x43d;&#x434;&#x430;&#x440;&#x442;? &#x43f;&#x43e; &#x43e;&#x440;&#x433;&#x430;&#x43d;&#x438;&#x437;&#x430;&#x446;&#x438;&#x438; &#x441;&#x442;&#x440;&#x430;&#x445;&#x43e;&#x432;&#x430;&#x43d;&#x438;&#x44f; &#x444;&#x438;&#x43d;&#x430;&#x43d;&#x441;&#x43e;&#x432;&#x44b;&#x445; &#x440;&#x438;&#x441;&#x43a;&#x43e;&#x432; ?&#x417;&#x430;&#x449;&#x438;&#x442;&#x430; &#x43e;&#x442; &#x43c;&#x43e;&#x448;&#x435;&#x43d;&#x43d;&#x438;&#x447;&#x435;&#x441;&#x442;&#x432;&#x430;? &#x43f;&#x43e;&#x437;&#x432;&#x43e;&#x43b;&#x438;&#x442; &#x43f;&#x43e;&#x43b;&#x443;&#x447;&#x438;&#x442;&#x44c; &#x432;&#x43e;&#x437;&#x43c;&#x435;&#x449;&#x435;&#x43d;&#x438;&#x435; &#x432; &#x441;&#x43b;&#x443;&#x447;&#x430;&#x435; &#x43c;&#x43e;&#x448;&#x435;&#x43d;&#x43d;&#x438;&#x447;&#x435;&#x441;&#x43a;&#x438;&#x445; &#x434;&#x435;&#x439;&#x441;&#x442;&#x432;&#x438;&#x439;. &#x41f;&#x435;&#x440;&#x432;&#x44b;&#x439; &#x43c;&#x435;&#x441;&#x44f;&#x446; &#x443;&#x441;&#x43b;&#x443;&#x433;&#x430; &#x43f;&#x440;&#x435;&#x434;&#x43e;&#x441;&#x442;&#x430;&#x432;&#x43b;&#x44f;&#x435;&#x442;&#x441;&#x44f; &#x431;&#x435;&#x441;&#x43f;&#x43b;&#x430;&#x442;&#x43d;&#x43e;, &#x434;&#x430;&#x43b;&#x435;&#x435; &#x43a;&#x43e;&#x43c;&#x438;&#x441;&#x441;&#x438;&#x44f; &#x432;&#x437;&#x438;&#x43c;&#x430;&#x435;&#x442;&#x441;&#x44f; &#x432; &#x441;&#x43e;&#x43e;&#x442;&#x432;&#x435;&#x442;&#x441;&#x442;&#x432;&#x438;&#x438; &#x441; &#x422;&#x430;&#x440;&#x438;&#x444;&#x43d;&#x44b;&#x43c; &#x43f;&#x43b;&#x430;&#x43d;&#x43e;&#x43c; &#x2116; &#x422;&#x41f; 138-&#x43d;</description><cost>&#x41f;&#x435;&#x440;&#x432;&#x44b;&#x439; &#x43c;&#x435;&#x441;&#x44f;&#x446; - 0 &#x420;, &#x434;&#x430;&#x43b;&#x435;&#x435; &#x2013; 99 &#x420; &#x432; &#x43c;&#x435;&#x441;&#x44f;&#x446;. &#x41f;&#x43e;&#x434;&#x43a;&#x43b;&#x44e;&#x447;&#x438;&#x442;&#x435; &#x443;&#x441;&#x43b;&#x443;&#x433;&#x443; &#x438; &#x43f;&#x43e;&#x43b;&#x443;&#x447;&#x438;&#x442;&#x435; &#x432;&#x43e;&#x437;&#x43c;&#x435;&#x449;&#x435;&#x43d;&#x438;&#x435; &#x432; &#x441;&#x43b;&#x443;&#x447;&#x430;&#x435; &#x43c;&#x43e;&#x448;&#x435;&#x43d;&#x43d;&#x438;&#x447;&#x435;&#x441;&#x43a;&#x438;&#x445; &#x434;&#x435;&#x439;&#x441;&#x442;&#x432;&#x438;&#x439;.</cost><serviceId>1251</serviceId></formInfo><formInfo><marketLabel>&#x421;&#x442;&#x440;&#x430;&#x445;&#x43e;&#x432;&#x430;&#x44f; &#x437;&#x430;&#x449;&#x438;&#x442;&#x430; &#x43f;&#x43e; &#x43a;&#x430;&#x440;&#x442;&#x435;</marketLabel><description>&#x41f;&#x440;&#x43e;&#x433;&#x440;&#x430;&#x43c;&#x43c;&#x430; &#x410;&#x41e; ?&#x411;&#x430;&#x43d;&#x43a; &#x420;&#x443;&#x441;&#x441;&#x43a;&#x438;&#x439; &#x421;&#x442;&#x430;&#x43d;&#x434;&#x430;&#x440;&#x442;? &#x43f;&#x43e; &#x43e;&#x440;&#x433;&#x430;&#x43d;&#x438;&#x437;&#x430;&#x446;&#x438;&#x438; &#x441;&#x442;&#x440;&#x430;&#x445;&#x43e;&#x432;&#x430;&#x43d;&#x438;&#x44f; &#x41a;&#x43b;&#x438;&#x435;&#x43d;&#x442;&#x43e;&#x432; &#x43f;&#x43e;&#x437;&#x432;&#x43e;&#x43b;&#x44f;&#x435;&#x442; &#x437;&#x430;&#x441;&#x442;&#x440;&#x430;&#x445;&#x43e;&#x432;&#x430;&#x442;&#x44c; &#x436;&#x438;&#x437;&#x43d;&#x44c; &#x438; &#x437;&#x434;&#x43e;&#x440;&#x43e;&#x432;&#x44c;&#x435; &#x43a;&#x43b;&#x438;&#x435;&#x43d;&#x442;&#x430; &#x438; &#x43f;&#x440;&#x438; &#x43d;&#x430;&#x441;&#x442;&#x443;&#x43f;&#x43b;&#x435;&#x43d;&#x438;&#x438; &#x441;&#x442;&#x440;&#x430;&#x445;&#x43e;&#x432;&#x43e;&#x433;&#x43e; &#x441;&#x43b;&#x443;&#x447;&#x430;&#x44f; &#x437;&#x430;&#x434;&#x43e;&#x43b;&#x436;&#x435;&#x43d;&#x43d;&#x43e;&#x441;&#x442;&#x44c; &#x43f;&#x435;&#x440;&#x435;&#x434; &#x431;&#x430;&#x43d;&#x43a;&#x43e;&#x43c; &#x431;&#x443;&#x434;&#x435;&#x442; &#x43f;&#x43e;&#x433;&#x430;&#x448;&#x435;&#x43d;&#x430; &#x441;&#x442;&#x440;&#x430;&#x445;&#x43e;&#x432;&#x43e;&#x439; &#x43a;&#x43e;&#x43c;&#x43f;&#x430;&#x43d;&#x438;&#x435;&#x439;. &#x420;&#x430;&#x437;&#x43c;&#x435;&#x440; &#x432;&#x44b;&#x43f;&#x43b;&#x430;&#x442;&#x44b; &#x440;&#x430;&#x432;&#x435;&#x43d; &#x43d;&#x435;&#x43f;&#x43e;&#x433;&#x430;&#x448;&#x435;&#x43d;&#x43d;&#x43e;&#x439; &#x447;&#x430;&#x441;&#x442;&#x438; &#x437;&#x430;&#x434;&#x43e;&#x43b;&#x436;&#x435;&#x43d;&#x43d;&#x43e;&#x441;&#x442;&#x438;, &#x441;&#x443;&#x449;&#x435;&#x441;&#x442;&#x432;&#x443;&#x44e;&#x449;&#x435;&#x439; &#x43d;&#x430; &#x43d;&#x430;&#x447;&#x430;&#x43b;&#x43e; &#x440;&#x430;&#x441;&#x447;&#x435;&#x442;&#x43d;&#x43e;&#x433;&#x43e; &#x43f;&#x435;&#x440;&#x438;&#x43e;&#x434;&#x430;. &#x41f;&#x435;&#x440;&#x432;&#x44b;&#x435; &#x434;&#x432;&#x430; &#x43c;&#x435;&#x441;&#x44f;&#x446;&#x430; &#x443;&#x441;&#x43b;&#x443;&#x433;&#x430; &#x43f;&#x440;&#x435;&#x434;&#x43e;&#x441;&#x442;&#x430;&#x432;&#x43b;&#x44f;&#x435;&#x442;&#x441;&#x44f; &#x431;&#x435;&#x441;&#x43f;&#x43b;&#x430;&#x442;&#x43d;&#x43e;, &#x434;&#x430;&#x43b;&#x435;&#x435; &#x43a;&#x43e;&#x43c;&#x438;&#x441;&#x441;&#x438;&#x44f; &#x432;&#x437;&#x438;&#x43c;&#x430;&#x435;&#x442;&#x441;&#x44f; &#x432; &#x441;&#x43e;&#x43e;&#x442;&#x432;&#x435;&#x442;&#x441;&#x442;&#x432;&#x438;&#x438; &#x441; &#x422;&#x430;&#x440;&#x438;&#x444;&#x43d;&#x44b;&#x43c; &#x43f;&#x43b;&#x430;&#x43d;&#x43e;&#x43c; &#x2116; &#x422;&#x41f; 138-&#x43d;</description><cost>&#x41f;&#x435;&#x440;&#x432;&#x44b;&#x435; &#x434;&#x432;&#x430; &#x43c;&#x435;&#x441;&#x44f;&#x446;&#x430; - 0 &#x420;, &#x434;&#x430;&#x43b;&#x435;&#x435; &#x2013; 1.5% &#x43e;&#x442; &#x434;&#x43e;&#x43b;&#x433;&#x430; &#x432; &#x43c;&#x435;&#x441;&#x44f;&#x446;. &#x41f;&#x43e;&#x434;&#x43a;&#x43b;&#x44e;&#x447;&#x438;&#x442;&#x435; &#x443;&#x441;&#x43b;&#x443;&#x433;&#x443; &#x438; &#x434;&#x43e;&#x43b;&#x433; &#x43f;&#x43e; &#x43a;&#x430;&#x440;&#x442;&#x435; &#x431;&#x443;&#x434;&#x435;&#x442; &#x43f;&#x43e;&#x433;&#x430;&#x448;&#x435;&#x43d; &#x43f;&#x440;&#x438; &#x43d;&#x430;&#x441;&#x442;&#x443;&#x43f;&#x43b;&#x435;&#x43d;&#x438;&#x438; &#x441;&#x442;&#x440;&#x430;&#x445;&#x43e;&#x432;&#x43e;&#x433;&#x43e; &#x441;&#x43b;&#x443;&#x447;&#x430;&#x44f;</cost><serviceId>1319</serviceId></formInfo></ns2:getCreditCardServicesResponse></soap:Body></soap:Envelope>";0
"[2024-10-09 08:50:43.669] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-51 CardWS getCreditCardStatusAndParamsAll 01J9QX8SE7YAH41T1401VT1Q1T ws - [start_time=2024-10-09T05:50:43.655&request_addr=10.4.46.11&http_code=200&response_encoding=windows-1251&execution_time_nano=13496340&time_nano=53498278099523009&query_type=SOAP&user=mobilbank&document_type=ws_response&status=true&execution_time=13] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns6:getCreditCardStatusAndParamsAllResponse xmlns:ns7=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns6=""http://eis.rsb.ru/api/Card"" xmlns:ns5=""http://eis.rsb.ru/api/GPC"" xmlns:ns4=""http://eis.rsb.ru/api/VPC"" xmlns:ns3=""http://eis.rsb.ru/api/BalanceTransfer"" xmlns:ns2=""http://eis.rsb.ru/api/CardLimits""/></soap:Body></soap:Envelope>";0
"[2024-10-14 11:31:43.556] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-43 CreditWS getCreditDetailInfoList 01JA52F5WN5CV703MFFYDE17X3 ws - [start_time=2024-10-14T08:31:43.509&request_addr=10.30.70.13&http_code=200&response_encoding=UTF-8&execution_time_nano=46370026&time_nano=72602677870930277&query_type=SOAP&user=internetbank&document_type=ws_response&status=true&execution_time=46] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:getCreditDetailInfoListResponse xmlns:ns2=""http://eis.rsb.ru/api/Credit"" xmlns:ns3=""http://eis.rsb.ru/api/xsd/common""><creditInfoList><creditInfo><blankId>260297036</blankId><frontContractId>92659119</frontContractId><productName>Привлекательный PIL (кредитная линия)</productName><productType>1</productType><contractNumber>800565251</contractNumber><creditTerm>36</creditTerm><rate>34.900000</rate><contractDate>05.12.2023</contractDate><creditAmount>36480.00</creditAmount><accountBalance>0.00</accountBalance><closingDate>05.12.2026</closingDate><totalCreditAmount>30582.53</totalCreditAmount><totalCreditAmountWithBalance>30582.53</totalCreditAmountWithBalance><principalBalance>29618.02</principalBalance><finalRequirement>0</finalRequirement><paymentDate>05.11.2024</paymentDate><currentPayment>1739.00</currentPayment><currentPaymentWithBalance>1739.00</currentPaymentWithBalance><currentPaymentComposition><currentPaymentSchedule>1739.00</currentPaymentSchedule><currentPaymentScheduleComposition><ratePart>875.51</ratePart><repaymentPart>774.49</repaymentPart><commission>89.00</commission></currentPaymentScheduleComposition><unpaidPaymentsAmount>0.00</unpaidPaymentsAmount><finesAmount>0.00</finesAmount></currentPaymentComposition><creditVacationCB><hasApprovedApplication>0</hasApprovedApplication><canMakeApplication>0</canMakeApplication><hasApprovedApplicationForMobilized>0</hasApprovedApplicationForMobilized></creditVacationCB><earlyPartLoanRepayment><isEarlyPartRepaymentAvailable>3</isEarlyPartRepaymentAvailable><maxRepaymentSum>28843.53</maxRepaymentSum></earlyPartLoanRepayment><earlyRepayment><isEarlyRepaymentAvailable>1</isEarlyRepaymentAvailable><earlyRepaymentSign>1</earlyRepaymentSign><isEarlyRepaymentActive>0</isEarlyRepaymentActive></earlyRepayment><changePaymentDate><isChangePaymentDateAvailable>1</isChangePaymentDateAvailable><fee>0.00</fee><conditionsLink>https://tariffolds.rsb.ru/f/1/documents/document_7361_2022-03-28.pdf</conditionsLink></changePaymentDate></creditInfo></creditInfoList></ns2:getCreditDetailInfoListResponse></soap:Body></soap:Envelope>";0
"[2024-10-14 12:06:27.929] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-56 CreditWS getCreditReportInfo 01JA54ERY4HDFS0R8RTYEQ0BYT ws - [start_time=2024-10-14T09:06:27.396&request_addr=10.4.46.11&http_code=200&response_encoding=windows-1251&execution_time_nano=532755822&time_nano=72604762243913414&query_type=SOAP&user=mobilbank&document_type=ws_response&status=true&execution_time=532] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:getCreditReportInfoResponse xmlns:ns3=""http://eis.rsb.ru/api/xsd/common"" xmlns:ns2=""http://eis.rsb.ru/api/Credit""><trafficLight>G</trafficLight><scoreResult>449</scoreResult><scoreDescription>&#x417;&#x430;&#x435;&#x43c;&#x449;&#x438;&#x43a; &#x441;&#x43e; &#x441;&#x440;&#x435;&#x434;&#x43d;&#x438;&#x43c; &#x443;&#x440;&#x43e;&#x432;&#x43d;&#x435;&#x43c; &#x43d;&#x430;&#x434;&#x435;&#x436;&#x43d;&#x43e;&#x441;&#x442;&#x438;</scoreDescription><scoreMaxValue>620</scoreMaxValue><lastCreditReport/><fee>380</fee><account>40702810700000001140</account><inn>7719562097</inn></ns2:getCreditReportInfoResponse></soap:Body></soap:Envelope>";0
"[2024-10-11 19:43:22.156] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-86 CreditWS getCreditReportInfo 01J9Y7D851E70H0ZKE1HT21H6T ws - [start_time=2024-10-11T16:43:22.145&request_addr=10.4.46.11&http_code=500&response_encoding=windows-1251&execution_time_nano=10624841&time_nano=5779071636531945&query_type=SOAP&user=mobilbank&document_type=ws_response&status=false&execution_time=10] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>WebService processing exception</faultstring><detail><ns2:eisFault xmlns:ns3=""http://eis.rsb.ru/api/Credit"" xmlns:ns2=""http://eis.rsb.ru/api/xsd/common""><type>service</type><code>-2147483648</code><message>Unrecognized token '&#x421;&#x43b;&#x443;&#x436;&#x431;&#x430;': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false') at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 7]</message><requestId>01J9Y7D851E70H0ZKE1HT21H6T</requestId></ns2:eisFault></detail></soap:Fault></soap:Body></soap:Envelope>";0
"[2024-10-14 12:43:49.587] INFO r.r.l.WsLoggerServiceImpl WsLoggerServiceImpl.java:108 null http-nio-8080-exec-46 AccountWS getDebtForProductIb 01JA56K6GG3H6F1640TA300PJJ ws - [start_time=2024-10-14T09:43:49.520&request_addr=10.30.70.17&http_code=200&response_encoding=UTF-8&execution_time_nano=66633563&time_nano=53944264017641792&query_type=SOAP&user=internetbank&document_type=ws_response&status=true&execution_time=66] <soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:getDebtForProductIbResponse xmlns:ns2=""http://eis.rsb.ru/api/Account"" xmlns:ns3=""http://eis.rsb.ru/api/xsd/common""><return><debtAmount>0</debtAmount><minimalPaymentAmount>0</minimalPaymentAmount><nextPaymentDate>2024-11-06T00:00:00+03:00</nextPaymentDate><remainingMinAmount>0</remainingMinAmount><reservedAmount>0</reservedAmount><isCreditVacation>0</isCreditVacation><creditVacationCB><hasApprovedApplication>0</hasApprovedApplication><canMakeApplication>0</canMakeApplication></creditVacationCB><isPlatinum100Plus>0</isPlatinum100Plus><unpaidPaymentsAmount>0</unpaidPaymentsAmount></return></ns2:getDebtForProductIbResponse></soap:Body></soap:Envelope>";0
